Nome do Produto,Categoria,Valor (R$),Quantidade,Código do Produto
Lego City Polícia 600 peças,Vestuário,500.92,88,PROD100335
Chocolate Amargo 70% 100g,Eletrônicos,90.24,15,PROD100336
Jaqueta Jeans Feminina,Brinquedos,227.98,48,PROD100337
Lego City Polícia 600 peças,Livros,686.43,71,PROD100338
Livro 'A Arte da Guerra' Sun Tzu,Brinquedos,85.37,21,PROD100339
Jogo de Tabuleiro Monopoly,Eletrônicos,852.69,42,PROD100340
Boneca Barbie Astronauta,Brinquedos,500.2,26,PROD100341
Tablet ProTab 10',Alimentos,485.78,14,PROD100342
Café Gourmet Moído 500g,Brinquedos,596.48,57,PROD100343
Smartphone Galaxy S22,Vestuário,826.43,37,PROD100344
Café Gourmet Moído 500g,Vestuário,354.33,58,PROD100345
Chocolate Amargo 70% 100g,Alimentos,681.24,21,PROD100346
Lego City Polícia 600 peças,Eletrônicos,570.07,82,PROD100347
Café Gourmet Moído 500g,Vestuário,274.36,69,PROD100348
Pacote de Arroz Integral 5kg,Livros,879.84,3,PROD100349
Boneca Barbie Astronauta,Vestuário,799.45,87,PROD100350
Camiseta Polo Azul,Vestuário,661.87,90,PROD100351
Camiseta Polo Azul,Eletrônicos,852.08,37,PROD100352
Chocolate Amargo 70% 100g,Brinquedos,868.62,88,PROD100353
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,711.28,49,PROD100354
Camisa Social Branca,Alimentos,838.64,19,PROD100355
Lego City Polícia 600 peças,Brinquedos,700.5,89,PROD100356
Café Gourmet Moído 500g,Livros,683.34,85,PROD100357
Boneca Barbie Astronauta,Eletrônicos,622.43,12,PROD100358
Livro '1984' George Orwell,Livros,755.19,61,PROD100359
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,167.02,41,PROD100360
Azeite de Oliva Extra Virgem 500ml,Brinquedos,882.06,33,PROD100361
Tablet ProTab 10',Brinquedos,873.13,50,PROD100362
Livro 'A Arte da Guerra' Sun Tzu,Livros,38.95,68,PROD100363
Boneca Barbie Astronauta,Brinquedos,827.56,71,PROD100364
Vestido Floral Verão,Livros,137.58,86,PROD100365
Camisa Social Branca,Brinquedos,341.77,33,PROD100366
Jaqueta Jeans Feminina,Alimentos,746.07,81,PROD100367
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,169.15,24,PROD100368
Livro 'Dom Casmurro' Machado de Assis,Livros,819.79,61,PROD100369
Chocolate Amargo 70% 100g,Vestuário,833.81,61,PROD100370
Jogo de Tabuleiro Monopoly,Brinquedos,512.39,98,PROD100371
Tablet ProTab 10',Vestuário,16.32,28,PROD100372
Chocolate Amargo 70% 100g,Alimentos,294.17,58,PROD100373
Café Gourmet Moído 500g,Eletrônicos,620.76,43,PROD100374
Café Gourmet Moído 500g,Alimentos,981.37,41,PROD100375
Lego City Polícia 600 peças,Brinquedos,635.5,39,PROD100376
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,267.21,86,PROD100377
Tablet ProTab 10',Vestuário,637.67,49,PROD100378
Tablet ProTab 10',Livros,544.59,17,PROD100379
Smartphone Galaxy S22,Vestuário,782.05,98,PROD100380
Vestido Floral Verão,Livros,115.91,70,PROD100381
Livro 'A Arte da Guerra' Sun Tzu,Eletrônicos,763.42,70,PROD100382
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,545.85,98,PROD100383
Notebook Asus Vivobook 15,Livros,963.36,65,PROD100384
Livro 'A Arte da Guerra' Sun Tzu,Eletrônicos,348.45,74,PROD100385
Boneca Barbie Astronauta,Vestuário,636.3,85,PROD100386
Carrinho Controle Remoto,Vestuário,932.71,5,PROD100387
Azeite de Oliva Extra Virgem 500ml,Eletrônicos,111.48,2,PROD100388
Vestido Floral Verão,Vestuário,937.86,22,PROD100389
Azeite de Oliva Extra Virgem 500ml,Eletrônicos,691.01,57,PROD100390
Livro '1984' George Orwell,Livros,77.16,66,PROD100391
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Livros,307.95,74,PROD100392
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Eletrônicos,711.09,98,PROD100393
Boneca Barbie Astronauta,Livros,76.68,16,PROD100394
Tablet ProTab 10',Livros,586.35,51,PROD100395
Smartphone Galaxy S22,Livros,352.42,39,PROD100396
Azeite de Oliva Extra Virgem 500ml,Alimentos,624.71,86,PROD100397
Notebook Asus Vivobook 15,Brinquedos,55.28,76,PROD100398
Camiseta Polo Azul,Vestuário,872.82,88,PROD100399
Livro 'A Arte da Guerra' Sun Tzu,Alimentos,973.75,40,PROD100400
Carrinho Controle Remoto,Livros,969.19,38,PROD100401
Livro '1984' George Orwell,Eletrônicos,752.16,60,PROD100402
Notebook Asus Vivobook 15,Livros,138.79,59,PROD100403
Notebook Asus Vivobook 15,Brinquedos,760.68,10,PROD100404
Azeite de Oliva Extra Virgem 500ml,Livros,34.34,99,PROD100405
Carrinho Controle Remoto,Eletrônicos,31.9,64,PROD100406
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,330.37,63,PROD100407
Carrinho Controle Remoto,Livros,493.76,49,PROD100408
Chocolate Amargo 70% 100g,Brinquedos,772.7,64,PROD100409
Pacote de Arroz Integral 5kg,Vestuário,686.46,32,PROD100410
Notebook Asus Vivobook 15,Vestuário,451.44,7,PROD100411
Café Gourmet Moído 500g,Livros,280.89,21,PROD100412
Camisa Social Branca,Brinquedos,997.15,20,PROD100413
Chocolate Amargo 70% 100g,Eletrônicos,431.92,26,PROD100414
Tablet ProTab 10',Livros,456.87,68,PROD100415
Camisa Social Branca,Vestuário,171.99,86,PROD100416
Smartphone Galaxy S22,Vestuário,796.86,15,PROD100417
Vestido Floral Verão,Livros,696.75,85,PROD100418
Relógio Inteligente SmartFit,Brinquedos,228.56,79,PROD100419
Tablet ProTab 10',Vestuário,91.56,86,PROD100420
Chocolate Amargo 70% 100g,Brinquedos,683.69,92,PROD100421
Azeite de Oliva Extra Virgem 500ml,Vestuário,657.97,14,PROD100422
Tablet ProTab 10',Vestuário,280.53,27,PROD100423
Camisa Social Branca,Alimentos,951.35,40,PROD100424
Notebook Asus Vivobook 15,Vestuário,159.55,58,PROD100425
Boneca Barbie Astronauta,Eletrônicos,438.01,28,PROD100426
Relógio Inteligente SmartFit,Livros,944.18,26,PROD100427
Lego City Polícia 600 peças,Livros,425.53,63,PROD100428
Pacote de Arroz Integral 5kg,Brinquedos,642.14,66,PROD100429
Relógio Inteligente SmartFit,Vestuário,403.62,25,PROD100430
Camisa Social Branca,Eletrônicos,281.47,3,PROD100431
Tablet ProTab 10',Brinquedos,984.14,72,PROD100432
Livro '1984' George Orwell,Alimentos,415.24,44,PROD100433
Azeite de Oliva Extra Virgem 500ml,Brinquedos,895.16,97,PROD100434
Jogo de Tabuleiro Monopoly,Brinquedos,237.66,42,PROD100435
Notebook Asus Vivobook 15,Vestuário,220.97,99,PROD100436
Azeite de Oliva Extra Virgem 500ml,Alimentos,40.82,6,PROD100437
Notebook Asus Vivobook 15,Brinquedos,655.15,39,PROD100438
Lego City Polícia 600 peças,Eletrônicos,374.84,52,PROD100439
Camisa Social Branca,Eletrônicos,865.71,23,PROD100440
Jogo de Tabuleiro Monopoly,Livros,478.48,89,PROD100441
Camiseta Polo Azul,Alimentos,968.51,50,PROD100442
Vestido Floral Verão,Alimentos,193.67,43,PROD100443
Tablet ProTab 10',Livros,869.94,19,PROD100444
Tablet ProTab 10',Brinquedos,778.83,69,PROD100445
Relógio Inteligente SmartFit,Alimentos,773.21,51,PROD100446
Camiseta Polo Azul,Eletrônicos,846.34,11,PROD100447
Camiseta Polo Azul,Eletrônicos,763.41,12,PROD100448
Café Gourmet Moído 500g,Vestuário,629.96,74,PROD100449
Chocolate Amargo 70% 100g,Alimentos,139.93,8,PROD100450
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,42.2,24,PROD100451
Café Gourmet Moído 500g,Livros,921.64,92,PROD100452
Lego City Polícia 600 peças,Livros,620.48,41,PROD100453
Livro 'A Arte da Guerra' Sun Tzu,Brinquedos,798.57,36,PROD100454
Smartphone Galaxy S22,Vestuário,486.71,85,PROD100455
Tablet ProTab 10',Livros,126.14,72,PROD100456
Jaqueta Jeans Feminina,Alimentos,133.93,55,PROD100457
Vestido Floral Verão,Vestuário,688.71,9,PROD100458
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Alimentos,436,47,PROD100459
Azeite de Oliva Extra Virgem 500ml,Eletrônicos,208.52,15,PROD100460
Camisa Social Branca,Vestuário,496.68,48,PROD100461
Boneca Barbie Astronauta,Livros,73.57,82,PROD100462
Livro '1984' George Orwell,Vestuário,586.15,42,PROD100463
Livro 'Dom Casmurro' Machado de Assis,Vestuário,276.3,60,PROD100464
Lego City Polícia 600 peças,Vestuário,799.58,84,PROD100465
Livro '1984' George Orwell,Vestuário,317.26,70,PROD100466
Livro 'Dom Casmurro' Machado de Assis,Alimentos,460.67,12,PROD100467
Tablet ProTab 10',Eletrônicos,21.5,2,PROD100468
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,81.72,7,PROD100469
Café Gourmet Moído 500g,Vestuário,398.57,80,PROD100470
Camiseta Polo Azul,Livros,485.14,3,PROD100471
Café Gourmet Moído 500g,Vestuário,604.02,3,PROD100472
Relógio Inteligente SmartFit,Livros,298.75,27,PROD100473
Livro '1984' George Orwell,Alimentos,698.03,40,PROD100474
Pacote de Arroz Integral 5kg,Livros,861.52,33,PROD100475
Camisa Social Branca,Brinquedos,782.05,92,PROD100476
Chocolate Amargo 70% 100g,Eletrônicos,49.22,1,PROD100477
Chocolate Amargo 70% 100g,Livros,485.7,8,PROD100478
Livro 'Dom Casmurro' Machado de Assis,Livros,113.88,32,PROD100479
Lego City Polícia 600 peças,Eletrônicos,249.62,48,PROD100480
Boneca Barbie Astronauta,Brinquedos,986.8,4,PROD100481
Camiseta Polo Azul,Vestuário,151.07,94,PROD100482
Jogo de Tabuleiro Monopoly,Livros,503.9,70,PROD100483
Smartphone Galaxy S22,Eletrônicos,621.97,19,PROD100484
Jaqueta Jeans Feminina,Alimentos,705.44,32,PROD100485
Vestido Floral Verão,Eletrônicos,564.05,9,PROD100486
Pacote de Arroz Integral 5kg,Alimentos,19.67,12,PROD100487
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,333.2,11,PROD100488
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Vestuário,522.53,46,PROD100489
Pacote de Arroz Integral 5kg,Eletrônicos,96.99,16,PROD100490
Pacote de Arroz Integral 5kg,Livros,357.12,1,PROD100491
Vestido Floral Verão,Brinquedos,42.87,63,PROD100492
Jaqueta Jeans Feminina,Eletrônicos,87.79,21,PROD100493
Carrinho Controle Remoto,Livros,402.95,30,PROD100494
Vestido Floral Verão,Eletrônicos,141.39,13,PROD100495
Azeite de Oliva Extra Virgem 500ml,Alimentos,571.87,34,PROD100496
Chocolate Amargo 70% 100g,Eletrônicos,692.57,4,PROD100497
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Eletrônicos,802.58,28,PROD100498
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Eletrônicos,208.15,95,PROD100499
Azeite de Oliva Extra Virgem 500ml,Brinquedos,175.81,59,PROD100500
Lego City Polícia 600 peças,Eletrônicos,113.52,27,PROD100501
Smartphone Galaxy S22,Livros,640.07,69,PROD100502
Azeite de Oliva Extra Virgem 500ml,Alimentos,709.41,25,PROD100503
Smartphone Galaxy S22,Alimentos,41.27,3,PROD100504
Chocolate Amargo 70% 100g,Eletrônicos,936.85,97,PROD100505
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,61.45,68,PROD100506
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,545.88,25,PROD100507
Livro 'Dom Casmurro' Machado de Assis,Livros,711.97,20,PROD100508
Tablet ProTab 10',Eletrônicos,872.26,34,PROD100509
Boneca Barbie Astronauta,Alimentos,716.95,26,PROD100510
Boneca Barbie Astronauta,Brinquedos,803.71,5,PROD100511
Livro '1984' George Orwell,Eletrônicos,346.06,99,PROD100512
Smartphone Galaxy S22,Brinquedos,816.68,61,PROD100513
Vestido Floral Verão,Brinquedos,89.31,92,PROD100514
Camiseta Polo Azul,Alimentos,895.87,93,PROD100515
Chocolate Amargo 70% 100g,Vestuário,552.12,9,PROD100516
Boneca Barbie Astronauta,Livros,819.12,50,PROD100517
Lego City Polícia 600 peças,Livros,457.8,6,PROD100518
Livro '1984' George Orwell,Alimentos,647.14,83,PROD100519
Tablet ProTab 10',Brinquedos,531.14,60,PROD100520
Jogo de Tabuleiro Monopoly,Eletrônicos,734.27,44,PROD100521
Pacote de Arroz Integral 5kg,Brinquedos,90.81,11,PROD100522
Camisa Social Branca,Alimentos,69.75,66,PROD100523
Jogo de Tabuleiro Monopoly,Livros,254.63,47,PROD100524
Jogo de Tabuleiro Monopoly,Brinquedos,167.95,73,PROD100525
Chocolate Amargo 70% 100g,Livros,873.07,85,PROD100526
Jaqueta Jeans Feminina,Eletrônicos,227.02,88,PROD100527
Livro 'A Arte da Guerra' Sun Tzu,Livros,976.11,98,PROD100528
Jaqueta Jeans Feminina,Livros,343.53,86,PROD100529
Café Gourmet Moído 500g,Vestuário,190.3,3,PROD100530
Livro '1984' George Orwell,Vestuário,791.8,76,PROD100531
Carrinho Controle Remoto,Vestuário,662.12,92,PROD100532
Lego City Polícia 600 peças,Livros,503.21,30,PROD100533
Livro 'Dom Casmurro' Machado de Assis,Alimentos,559.81,90,PROD100534
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Livros,722.01,21,PROD100535
Livro 'A Arte da Guerra' Sun Tzu,Alimentos,236.17,28,PROD100536
Azeite de Oliva Extra Virgem 500ml,Alimentos,996.37,90,PROD100537
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Vestuário,975.05,62,PROD100538
Chocolate Amargo 70% 100g,Brinquedos,653.82,33,PROD100539
Café Gourmet Moído 500g,Eletrônicos,207.55,85,PROD100540
Boneca Barbie Astronauta,Vestuário,683.43,35,PROD100541
Relógio Inteligente SmartFit,Vestuário,81.48,52,PROD100542
Jogo de Tabuleiro Monopoly,Brinquedos,40.35,34,PROD100543
Relógio Inteligente SmartFit,Eletrônicos,265.11,41,PROD100544
Jaqueta Jeans Feminina,Livros,468,51,PROD100545
Carrinho Controle Remoto,Livros,869.59,47,PROD100546
Carrinho Controle Remoto,Vestuário,729.9,82,PROD100547
Lego City Polícia 600 peças,Eletrônicos,745.28,58,PROD100548
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,431.24,75,PROD100549
Pacote de Arroz Integral 5kg,Alimentos,352.48,57,PROD100550
Livro '1984' George Orwell,Vestuário,377.33,23,PROD100551
Smartphone Galaxy S22,Vestuário,987.77,48,PROD100552
Pacote de Arroz Integral 5kg,Livros,49.71,22,PROD100553
Livro 'A Arte da Guerra' Sun Tzu,Livros,868.36,17,PROD100554
Café Gourmet Moído 500g,Livros,582.89,69,PROD100555
Lego City Polícia 600 peças,Alimentos,444.23,11,PROD100556
Camiseta Polo Azul,Livros,728.01,94,PROD100557
Livro 'Dom Casmurro' Machado de Assis,Eletrônicos,491.8,15,PROD100558
Lego City Polícia 600 peças,Brinquedos,874.69,91,PROD100559
Pacote de Arroz Integral 5kg,Eletrônicos,901.69,35,PROD100560
Camiseta Polo Azul,Eletrônicos,427.5,33,PROD100561
Vestido Floral Verão,Livros,284.06,84,PROD100562
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Brinquedos,596.43,16,PROD100563
Chocolate Amargo 70% 100g,Brinquedos,913.24,34,PROD100564
Livro '1984' George Orwell,Brinquedos,218.56,66,PROD100565
Boneca Barbie Astronauta,Alimentos,626.74,99,PROD100566
Notebook Asus Vivobook 15,Livros,635.24,40,PROD100567
Livro '1984' George Orwell,Brinquedos,735.78,28,PROD100568
Livro 'Dom Casmurro' Machado de Assis,Alimentos,140.25,47,PROD100569
Café Gourmet Moído 500g,Vestuário,718.67,39,PROD100570
Jaqueta Jeans Feminina,Vestuário,909.94,70,PROD100571
Jaqueta Jeans Feminina,Alimentos,187.89,73,PROD100572
Notebook Asus Vivobook 15,Alimentos,245.17,20,PROD100573
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Livros,971.68,1,PROD100574
Pacote de Arroz Integral 5kg,Livros,189.17,72,PROD100575
Jogo de Tabuleiro Monopoly,Vestuário,855.84,87,PROD100576
Livro 'A Arte da Guerra' Sun Tzu,Brinquedos,497.36,63,PROD100577
Lego City Polícia 600 peças,Vestuário,254.76,67,PROD100578
Camisa Social Branca,Brinquedos,872.04,4,PROD100579
Notebook Asus Vivobook 15,Brinquedos,450.85,58,PROD100580
Jogo de Tabuleiro Monopoly,Livros,519.67,25,PROD100581
Lego City Polícia 600 peças,Eletrônicos,365.64,47,PROD100582
Livro 'A Arte da Guerra' Sun Tzu,Eletrônicos,597.02,38,PROD100583
Boneca Barbie Astronauta,Alimentos,171.89,15,PROD100584
Livro '1984' George Orwell,Livros,397.17,63,PROD100585
Chocolate Amargo 70% 100g,Brinquedos,969.72,21,PROD100586
Azeite de Oliva Extra Virgem 500ml,Eletrônicos,265.55,99,PROD100587
Livro '1984' George Orwell,Brinquedos,660.17,57,PROD100588
Relógio Inteligente SmartFit,Eletrônicos,331.94,53,PROD100589
Jogo de Tabuleiro Monopoly,Eletrônicos,775.74,46,PROD100590
Carrinho Controle Remoto,Eletrônicos,139.56,14,PROD100591
Relógio Inteligente SmartFit,Livros,970.12,76,PROD100592
Livro 'A Arte da Guerra' Sun Tzu,Vestuário,459.25,17,PROD100593
Lego City Polícia 600 peças,Brinquedos,243.69,39,PROD100594
Jaqueta Jeans Feminina,Livros,82.76,9,PROD100595
Relógio Inteligente SmartFit,Livros,178.06,99,PROD100596
Café Gourmet Moído 500g,Livros,524.58,77,PROD100597
Vestido Floral Verão,Livros,343.63,79,PROD100598
Relógio Inteligente SmartFit,Livros,830.59,82,PROD100599
Livro 'Dom Casmurro' Machado de Assis,Alimentos,436.58,97,PROD100600
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,256.23,6,PROD100601
Camiseta Polo Azul,Livros,620.97,91,PROD100602
Boneca Barbie Astronauta,Brinquedos,709.71,23,PROD100603
Vestido Floral Verão,Alimentos,175.37,59,PROD100604
Tablet ProTab 10',Alimentos,175.94,91,PROD100605
Livro 'Dom Casmurro' Machado de Assis,Brinquedos,46.3,98,PROD100606
Vestido Floral Verão,Eletrônicos,739.04,46,PROD100607
Lego City Polícia 600 peças,Vestuário,667.17,38,PROD100608
Relógio Inteligente SmartFit,Eletrônicos,479.88,14,PROD100609
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Eletrônicos,845.73,72,PROD100610
Livro 'A Arte da Guerra' Sun Tzu,Eletrônicos,807.61,62,PROD100611
Livro '1984' George Orwell,Livros,589.5,35,PROD100612
Notebook Asus Vivobook 15,Alimentos,869.59,19,PROD100613
Vestido Floral Verão,Eletrônicos,213.78,30,PROD100614
Smartphone Galaxy S22,Alimentos,120.8,78,PROD100615
Jogo de Tabuleiro Monopoly,Brinquedos,277.05,84,PROD100616
Lego City Polícia 600 peças,Vestuário,66.52,25,PROD100617
Vestido Floral Verão,Brinquedos,535.86,40,PROD100618
Boneca Barbie Astronauta,Brinquedos,937.24,88,PROD100619
Camiseta Polo Azul,Livros,48.95,14,PROD100620
Café Gourmet Moído 500g,Vestuário,130.89,26,PROD100621
Livro 'A Arte da Guerra' Sun Tzu,Brinquedos,457.68,87,PROD100622
Jaqueta Jeans Feminina,Brinquedos,934.54,22,PROD100623
Notebook Asus Vivobook 15,Vestuário,322.99,48,PROD100624
Smartphone Galaxy S22,Vestuário,512.16,83,PROD100625
Livro 'A Arte da Guerra' Sun Tzu,Brinquedos,51.16,51,PROD100626
Jaqueta Jeans Feminina,Vestuário,156.86,3,PROD100627
Vestido Floral Verão,Brinquedos,986.76,42,PROD100628
Camiseta Polo Azul,Brinquedos,965.47,19,PROD100629
Boneca Barbie Astronauta,Livros,14.89,73,PROD100630
Boneca Barbie Astronauta,Eletrônicos,952.29,28,PROD100631
Chocolate Amargo 70% 100g,Brinquedos,642.73,84,PROD100632
Notebook Asus Vivobook 15,Alimentos,869.24,45,PROD100633
Notebook Asus Vivobook 15,Eletrônicos,460.19,71,PROD100634
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Eletrônicos,520.44,78,PROD100635
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Eletrônicos,493.96,63,PROD100636
Pacote de Arroz Integral 5kg,Livros,670.2,73,PROD100637
Vestido Floral Verão,Brinquedos,148.25,19,PROD100638
Vestido Floral Verão,Livros,39.67,47,PROD100639
Camisa Social Branca,Brinquedos,314.85,14,PROD100640
Relógio Inteligente SmartFit,Livros,707.63,38,PROD100641
Livro 'A Arte da Guerra' Sun Tzu,Livros,209.83,53,PROD100642
Chocolate Amargo 70% 100g,Alimentos,676.7,61,PROD100643
Smartphone Galaxy S22,Livros,970.21,36,PROD100644
Vestido Floral Verão,Vestuário,102.96,40,PROD100645
Pacote de Arroz Integral 5kg,Alimentos,675.88,81,PROD100646
Livro 'A Arte da Guerra' Sun Tzu,Livros,449.31,30,PROD100647
Lego City Polícia 600 peças,Eletrônicos,869.46,9,PROD100648
Lego City Polícia 600 peças,Vestuário,185.38,64,PROD100649
Azeite de Oliva Extra Virgem 500ml,Vestuário,695.7,33,PROD100650
Vestido Floral Verão,Vestuário,839.73,52,PROD100651
Jogo de Tabuleiro Monopoly,Alimentos,945.17,89,PROD100652
Tablet ProTab 10',Livros,686.42,14,PROD100653
Livro 'O Pequeno Príncipe' Antoine de Saint-Exupéry,Livros,502.2,75,PROD100654
Pacote de Arroz Integral 5kg,Eletrônicos,621.67,53,PROD100655
Café Gourmet Moído 500g,Eletrônicos,870.22,99,PROD100656
Carrinho Controle Remoto,Vestuário,574.9,59,PROD100657
Smartphone Galaxy S22,Eletrônicos,40.08,78,PROD100658
Carrinho Controle Remoto,Alimentos,931.64,94,PROD100659
Camiseta Polo Azul,Livros,692.63,41,PROD100660
Lego City Polícia 600 peças,Vestuário,679.75,68,PROD100661
Jogo de Tabuleiro Monopoly,Eletrônicos,223.52,68,PROD100662
Notebook Asus Vivobook 15,Alimentos,662.3,92,PROD100663
Smartphone Galaxy S22,Alimentos,399.93,8,PROD100664
Vestido Floral Verão,Eletrônicos,654.72,2,PROD100665
Café Gourmet Moído 500g,Livros,115.53,86,PROD100666
Jogo de Tabuleiro Monopoly,Eletrônicos,661.27,41,PROD100667
